// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  159; /* U23279 */  /* 54903ms */ +g#4 $3C;
 /* U23279 */  /* 54903ms */   +d5 $48;
  2; /* U23281 */  /* 54907ms */ +a#6 $5A;
  1; /* U23282 */  /* 54910ms */ +f5 $45;
  1; /* U23283 */  /* 54912ms */ +a#5 $5D;
  3; /* U23286 */  /* 54919ms */ +e6 $55;
  61; /* U23347 */  /* 55063ms */ -a#5 $00;
  12; /* U23359 */  /* 55091ms */ -e6 $00;
  8; /* U23367 */  /* 55110ms */ -a#6 $00;
  1; /* U23368 */  /* 55113ms */ -d5 $00;
  1; /* U23369 */  /* 55115ms */ -f5 $00;
  5; /* U23374 */  /* 55127ms */ -g#4 $00;
  146; /* U23520 */  /* 55471ms */ +g#4 $3E;
  2; /* U23522 */  /* 55476ms */ +d5 $49;
  2; /* U23524 */  /* 55481ms */ +f5 $45;
  7; /* U23531 */  /* 55497ms */ +c6 $50;
  7; /* U23538 */  /* 55514ms */ +c7 $50;
  32; /* U23570 */  /* 55589ms */ hold  on
  25; /* U23595 */  /* 55648ms */ -c6 $00;
 /* U23595 */  /* 55648ms */   -c7 $00;
  3; /* U23598 */  /* 55655ms */ -d5 $00;
  2; /* U23600 */  /* 55660ms */ -f5 $00;
  1; /* U23601 */  /* 55662ms */ -g#4 $00;
  34; /* U23635 */  /* 55742ms */ hold  off
  62; /* U23697 */  /* 55889ms */ +a#5 $4F;
  18; /* U23715 */  /* 55931ms */ +a#6 $3E;
  28; /* U23743 */  /* 55997ms */ -a#6 $00;
  12; /* U23755 */  /* 56025ms */ -a#5 $00;
  5; /* U23760 */  /* 56037ms */ +g#4 $3C;
  1; /* U23761 */  /* 56040ms */ +d5 $41;
  4; /* U23765 */  /* 56049ms */ +f5 $42;
  47; /* U23812 */  /* 56160ms */ hold  on
  15; /* U23827 */  /* 56195ms */ -f5 $00;
  5; /* U23832 */  /* 56207ms */ -d5 $00;
  11; /* U23843 */  /* 56233ms */ -g#4 $00;
  6; /* U23849 */  /* 56247ms */ +c6 $4C;
  12; /* U23861 */  /* 56275ms */ +c7 $44;
  29; /* U23890 */  /* 56344ms */ -c6 $00;
  4; /* U23894 */  /* 56353ms */ -c7 $00;
  77; /* U23971 */  /* 56535ms */ hold  off
  21; /* U23992 */  /* 56584ms */ +c#5 $4A;
 /* U23992 */  /* 56584ms */   +f5 $39;
  1; /* U23993 */  /* 56587ms */ +g4 $40;
  5; /* U23998 */  /* 56598ms */ +d#6 $50;
  15; /* U24013 */  /* 56634ms */ +d#7 $52;
  49; /* U24062 */  /* 56749ms */ -d#6 $00;
  5; /* U24067 */  /* 56761ms */ -d#7 $00;
  17; /* U24084 */  /* 56801ms */ -f5 $00;
  2; /* U24086 */  /* 56806ms */ -c#5 $00;
  6; /* U24092 */  /* 56820ms */ -g4 $00;
  75; /* U24167 */  /* 56997ms */ +f6 $3D;
  13; /* U24180 */  /* 57028ms */ +f7 $3B;
  37; /* U24217 */  /* 57115ms */ -f7 $00;
  4; /* U24221 */  /* 57124ms */ -f6 $00;
  3; /* U24224 */  /* 57132ms */ +c#5 $4C;
 /* U24224 */  /* 57132ms */   +g4 $3C;
  2; /* U24226 */  /* 57136ms */ +f5 $37;
  93; /* U24319 */  /* 57356ms */ -c#5 $00;
  1; /* U24320 */  /* 57358ms */ -g4 $00;
  3; /* U24323 */  /* 57365ms */ -f5 $00;
  5; /* U24328 */  /* 57377ms */ +d#6 $46;
  2; /* U24330 */  /* 57382ms */ hold  on
  5; /* U24335 */  /* 57393ms */ +d#7 $4C;
  34; /* U24369 */  /* 57473ms */ -d#6 $00;
  13; /* U24382 */  /* 57504ms */ -d#7 $00;
 /* U24382 */  /* 57504ms */   hold  off
  87; /* U24469 */  /* 57709ms */ +f5 $36;
 /* U24469 */  /* 57709ms */   +c#5 $41;
  3; /* U24472 */  /* 57716ms */ +g4 $39;
  6; /* U24478 */  /* 57731ms */ +f6 $34;
  15; /* U24493 */  /* 57766ms */ +f7 $3A;
  40; /* U24533 */  /* 57860ms */ -f6 $00;
  7; /* U24540 */  /* 57877ms */ -f7 $00;
  1; /* U24541 */  /* 57879ms */ hold  on
  42; /* U24583 */  /* 57978ms */ -f5 $00;
  2; /* U24585 */  /* 57983ms */ -g4 $00;
  3; /* U24588 */  /* 57990ms */ -c#5 $00;
  67; /* U24655 */  /* 58148ms */ +d#6 $38;
  2; /* U24657 */  /* 58153ms */ hold  off
  44; /* U24701 */  /* 58256ms */ -d#6 $00;
  8; /* U24709 */  /* 58275ms */ +c#5 $4D;
 /* U24709 */  /* 58275ms */   +g4 $3F;
  2; /* U24711 */  /* 58280ms */ +f5 $3A;
  25; /* U24736 */  /* 58339ms */ hold  on
  32; /* U24768 */  /* 58415ms */ -g4 $00;
  15; /* U24783 */  /* 58450ms */ -f5 $00;
  5; /* U24788 */  /* 58462ms */ -c#5 $00;
  27; /* U24815 */  /* 58525ms */ +f7 $4A;
  34; /* U24849 */  /* 58606ms */ -f7 $00;
  83; /* U24932 */  /* 58801ms */ hold  off
  24; /* U24956 */  /* 58858ms */ +g#6 $45;
  7; /* U24963 */  /* 58874ms */ +c#5 $35;
  1; /* U24964 */  /* 58877ms */ +f5 $28;
  1; /* U24965 */  /* 58879ms */ +f#4 $2F;
  5; /* U24970 */  /* 58891ms */ +a#4 $45;
  11; /* U24981 */  /* 58917ms */ +g#7 $4E;
  15; /* U24996 */  /* 58952ms */ +c#7 $2D;
  24; /* U25020 */  /* 59009ms */ -c#5 $00;
  3; /* U25023 */  /* 59016ms */ -a#4 $00;
  1; /* U25024 */  /* 59018ms */ -f#4 $00;
  6; /* U25030 */  /* 59032ms */ -f5 $00;
  154; /* U25184 */  /* 59396ms */ -c#7 $00;
  9; /* U25193 */  /* 59417ms */ hold  on
  9; /* U25202 */  /* 59438ms */ -g#6 $00;
  2; /* U25204 */  /* 59443ms */ +f5 $3A;
 /* U25204 */  /* 59443ms */   +c#5 $44;
  5; /* U25209 */  /* 59455ms */ +f#4 $31;
 /* U25209 */  /* 59455ms */   +a#4 $52;
  2; /* U25211 */  /* 59459ms */ -g#7 $00;
  28; /* U25239 */  /* 59525ms */ -f#4 $00;
 /* U25239 */  /* 59525ms */   -a#4 $00;
  3; /* U25242 */  /* 59532ms */ -c#5 $00;
  7; /* U25249 */  /* 59549ms */ -f5 $00;
  114; /* U25363 */  /* 59818ms */ +g#7 $6F;
  21; /* U25384 */  /* 59867ms */ +g7 $4D;
  15; /* U25399 */  /* 59903ms */ hold  off
  12; /* U25411 */  /* 59931ms */ +f#7 $6D;
  8; /* U25419 */  /* 59950ms */ -g#7 $00;
  18; /* U25437 */  /* 59992ms */ -g7 $00;
  5; /* U25442 */  /* 60004ms */ +f5 $3F;
 /* U25442 */  /* 60004ms */   +c#5 $47;
  3; /* U25445 */  /* 60011ms */ +f#4 $3A;
  1; /* U25446 */  /* 60014ms */ +a#4 $5C;
  1; /* U25447 */  /* 60016ms */ +f7 $60;
  7; /* U25454 */  /* 60032ms */ -f#7 $00;
  25; /* U25479 */  /* 60091ms */ -c#5 $00;
 /* U25479 */  /* 60091ms */   -f#4 $00;
  3; /* U25482 */  /* 60098ms */ -a#4 $00;
  4; /* U25486 */  /* 60108ms */ -f5 $00;
  142; /* U25628 */  /* 60443ms */ hold  on
  7; /* U25635 */  /* 60459ms */ -f7 $00;
  49; /* U25684 */  /* 60575ms */ +c#5 $45;
  1; /* U25685 */  /* 60577ms */ +f5 $3A;
  1; /* U25686 */  /* 60580ms */ +f#4 $36;
  2; /* U25688 */  /* 60584ms */ +a#4 $50;
  34; /* U25722 */  /* 60665ms */ -c#5 $00;
  5; /* U25727 */  /* 60676ms */ -f5 $00;
  1; /* U25728 */  /* 60679ms */ -f#4 $00;
  3; /* U25731 */  /* 60686ms */ -a#4 $00;
  115; /* U25846 */  /* 60957ms */ +g#6 $60;
  16; /* U25862 */  /* 60995ms */ +g6 $67;
  22; /* U25884 */  /* 61047ms */ hold  off
  6; /* U25890 */  /* 61061ms */ -g#6 $00;
  14; /* U25904 */  /* 61094ms */ +f#6 $59;
  10; /* U25914 */  /* 61117ms */ -g6 $00;
  10; /* U25924 */  /* 61141ms */ +f5 $3A;
  5; /* U25929 */  /* 61153ms */ +c5 $4A;
 /* U25929 */  /* 61153ms */   +f6 $5B;
  1; /* U25930 */  /* 61155ms */ +f#4 $41;
  5; /* U25935 */  /* 61167ms */ -f#6 $00;
  39; /* U25974 */  /* 61259ms */ -f#4 $00;
  2; /* U25976 */  /* 61264ms */ -c5 $00;
  4; /* U25980 */  /* 61273ms */ -f5 $00;
  124; /* U26104 */  /* 61565ms */ hold  on
  10; /* U26114 */  /* 61589ms */ -f6 $00;
  52; /* U26166 */  /* 61712ms */ +f5 $48;
  5; /* U26171 */  /* 61723ms */ +c5 $4B;
  1; /* U26172 */  /* 61726ms */ +f#4 $32;
  36; /* U26208 */  /* 61811ms */ -f#4 $00;
  2; /* U26210 */  /* 61815ms */ -c5 $00;
  6; /* U26216 */  /* 61830ms */ -f5 $00;
  98; /* U26314 */  /* 62061ms */ hold  off
  3; /* U26317 */  /* 62068ms */ +g#5 $60;
  18; /* U26335 */  /* 62110ms */ +g5 $4B;
  29; /* U26364 */  /* 62179ms */ -g#5 $00;
  11; /* U26375 */  /* 62205ms */ +f#5 $60;
  5; /* U26380 */  /* 62216ms */ -g5 $00;
  23; /* U26403 */  /* 62271ms */ +f5 $51;
  1; /* U26404 */  /* 62273ms */ +c5 $3B;
  3; /* U26407 */  /* 62280ms */ -f#5 $00;
  3; /* U26410 */  /* 62287ms */ +f#4 $44;
  57; /* U26467 */  /* 62422ms */ -f#4 $00;
  2; /* U26469 */  /* 62426ms */ -c5 $00;
  1/16; /* U26529 */  /* 62568ms */ hold  on
  1/16; /* U26589 */  /* 62709ms */ -f5 $00;
  53; /* U26642 */  /* 62834ms */ +f#4 $61;
  3; /* U26645 */  /* 62841ms */ +c5 $59;
  35; /* U26680 */  /* 62924ms */ -c5 $00;
  2; /* U26682 */  /* 62929ms */ -f#4 $00;
  137; /* U26819 */  /* 63252ms */ +d#6 $7F;
  31; /* U26850 */  /* 63325ms */ hold  off
  34; /* U26884 */  /* 63405ms */ +d#5 $52;
 /* U26884 */  /* 63405ms */   +c5 $49;
  3; /* U26887 */  /* 63412ms */ -d#6 $00;
  3; /* U26890 */  /* 63419ms */ +g#4 $53;
  5; /* U26895 */  /* 63431ms */ +f6 $4B;
  23; /* U26918 */  /* 63485ms */ -g#4 $00;
  1; /* U26919 */  /* 63488ms */ -d#5 $00;
  4; /* U26923 */  /* 63497ms */ -c5 $00;
  113; /* U27036 */  /* 63764ms */ -f6 $00;
  33; /* U27069 */  /* 63841ms */ +g#6 $68;
  1/16; /* U27129 */  /* 63983ms */ -g#6 $00;
  2; /* U27131 */  /* 63988ms */ +c5 $45;
 /* U27131 */  /* 63988ms */   +d#5 $49;
  1; /* U27132 */  /* 63990ms */ +f6 $4F;
  4; /* U27136 */  /* 63999ms */ +f4 $48;
 /* U27136 */  /* 63999ms */   +g#4 $4E;
  36; /* U27172 */  /* 64084ms */ -d#5 $00;
  3; /* U27175 */  /* 64091ms */ -c5 $00;
  1; /* U27176 */  /* 64094ms */ -g#4 $00;
  5; /* U27181 */  /* 64106ms */ -f4 $00;
  27; /* U27208 */  /* 64169ms */ -f6 $00;
  157; /* U27365 */  /* 64540ms */ +d#5 $42;
  1; /* U27366 */  /* 64542ms */ +c5 $48;
  2; /* U27368 */  /* 64547ms */ +g#6 $63;
 /* U27368 */  /* 64547ms */   +g#4 $4C;
  3; /* U27371 */  /* 64554ms */ +f4 $3F;
  44; /* U27415 */  /* 64657ms */ -c5 $00;
  1; /* U27416 */  /* 64660ms */ -d#5 $00;
  1; /* U27417 */  /* 64662ms */ -g#6 $00;
  2; /* U27419 */  /* 64667ms */ -g#4 $00;
  7; /* U27426 */  /* 64683ms */ -f4 $00;
  178; /* U27604 */  /* 65103ms */ +d#5 $44;
 /* U27604 */  /* 65103ms */   +a#6 $6F;
  2; /* U27606 */  /* 65108ms */ +c5 $4F;
  3; /* U27609 */  /* 65115ms */ +g#4 $50;
  4; /* U27613 */  /* 65124ms */ +f4 $3C;
  36; /* U27649 */  /* 65209ms */ -d#5 $00;
  5; /* U27654 */  /* 65221ms */ -c5 $00;
  5; /* U27659 */  /* 65233ms */ -g#4 $00;
  2; /* U27661 */  /* 65238ms */ -f4 $00;
  16; /* U27677 */  /* 65275ms */ -a#6 $00;
  165; /* U27842 */  /* 65665ms */ +g#4 $48;
  5; /* U27847 */  /* 65676ms */ +d#5 $3A;
  1; /* U27848 */  /* 65679ms */ +b6 $50;
  6; /* U27854 */  /* 65693ms */ +e4 $44;
  2; /* U27856 */  /* 65698ms */ +b4 $45;
  61; /* U27917 */  /* 65841ms */ -e4 $00;
  2; /* U27919 */  /* 65846ms */ -g#4 $00;
 /* U27919 */  /* 65846ms */   -d#5 $00;
  10; /* U27929 */  /* 65870ms */ -b4 $00;
  29; /* U27958 */  /* 65938ms */ -b6 $00;
  58; /* U28016 */  /* 66075ms */ +e6 $4F;
  59; /* U28075 */  /* 66214ms */ -e6 $00;
  9; /* U28084 */  /* 66235ms */ +b4 $44;
  3; /* U28087 */  /* 66242ms */ +d#5 $39;
  4; /* U28091 */  /* 66252ms */ +g#4 $4A;
  8; /* U28099 */  /* 66271ms */ +e4 $36;
  39; /* U28138 */  /* 66363ms */ -g#4 $00;
 /* U28138 */  /* 66363ms */   -e4 $00;
  3; /* U28141 */  /* 66370ms */ -d#5 $00;
  11; /* U28152 */  /* 66396ms */ -b4 $00;
  113; /* U28265 */  /* 66662ms */ +e6 $46;
  59; /* U28324 */  /* 66801ms */ +d#5 $3E;
  1; /* U28325 */  /* 66804ms */ -e6 $00;
  9; /* U28334 */  /* 66825ms */ hold  on
  1; /* U28335 */  /* 66827ms */ +g#4 $3D;
  2; /* U28337 */  /* 66832ms */ +e4 $3A;
  2; /* U28339 */  /* 66837ms */ +a#4 $51;
  27; /* U28366 */  /* 66900ms */ -a#4 $00;
  4; /* U28370 */  /* 66910ms */ -g#4 $00;
  3; /* U28373 */  /* 66917ms */ -e4 $00;
  4; /* U28377 */  /* 66926ms */ -d#5 $00;
  173; /* U28550 */  /* 67334ms */ hold  off
  17; /* U28567 */  /* 67374ms */ +d#5 $63;
  4; /* U28571 */  /* 67384ms */ +a#4 $67;
  1; /* U28572 */  /* 67386ms */ +c7 $7F;
  1; /* U28573 */  /* 67389ms */ +e4 $4D;
  3; /* U28576 */  /* 67396ms */ +g#4 $62;
  22; /* U28598 */  /* 67448ms */ -e4 $00;
  1; /* U28599 */  /* 67450ms */ -g#4 $00;
  10; /* U28609 */  /* 67473ms */ -d#5 $00;
 /* U28609 */  /* 67473ms */   -a#4 $00;
  58; /* U28667 */  /* 67610ms */ -c7 $00;
  66; /* U28733 */  /* 67766ms */ +c#7 $7F;
  62; /* U28795 */  /* 67912ms */ -c#7 $00;
  4; /* U28799 */  /* 67922ms */ +a#4 $56;
  2; /* U28801 */  /* 67926ms */ +c5 $4B;
  3; /* U28804 */  /* 67933ms */ +f5 $3C;
  37; /* U28841 */  /* 68021ms */ -a#4 $00;
  5; /* U28846 */  /* 68032ms */ -c5 $00;
  3; /* U28849 */  /* 68040ms */ -f5 $00;
  15; /* U28864 */  /* 68075ms */ +d#7 $5C;
  67; /* U28931 */  /* 68233ms */ -d#7 $00;
  121; /* U29052 */  /* 68518ms */ +c5 $48;
 /* U29052 */  /* 68518ms */   +f5 $3C;
  2; /* U29054 */  /* 68523ms */ +a#4 $57;
  3; /* U29057 */  /* 68530ms */ +g#6 $72;
  11; /* U29068 */  /* 68556ms */ hold  on
  23; /* U29091 */  /* 68610ms */ -f5 $00;
  3; /* U29094 */  /* 68617ms */ -c5 $00;
  2; /* U29096 */  /* 68622ms */ -a#4 $00;
  16; /* U29112 */  /* 68660ms */ -g#6 $00;
  143; /* U29255 */  /* 68997ms */ hold  off
  33; /* U29288 */  /* 69075ms */ +c#5 $3F;
  1; /* U29289 */  /* 69077ms */ +a#4 $52;
  2; /* U29291 */  /* 69082ms */ +g#4 $47;
  1; /* U29292 */  /* 69084ms */ +a#6 $5F;
  4; /* U29296 */  /* 69094ms */ +e4 $43;
  44; /* U29340 */  /* 69198ms */ -c#5 $00;
 /* U29340 */  /* 69198ms */   -a#4 $00;
  5; /* U29345 */  /* 69209ms */ -g#4 $00;
  3; /* U29348 */  /* 69216ms */ -e4 $00;
  31; /* U29379 */  /* 69290ms */ -a#6 $00;
  153; /* U29532 */  /* 69650ms */ +c#5 $3E;
  5; /* U29537 */  /* 69662ms */ +a#4 $55;
  2; /* U29539 */  /* 69667ms */ +g#4 $52;
 /* U29539 */  /* 69667ms */   +e4 $35;
  14; /* U29553 */  /* 69700ms */ hold  on
  12; /* U29565 */  /* 69728ms */ -g#4 $00;
  2; /* U29567 */  /* 69733ms */ -a#4 $00;
  3; /* U29570 */  /* 69740ms */ -e4 $00;
  3; /* U29573 */  /* 69747ms */ -c#5 $00;
  124; /* U29697 */  /* 70040ms */ +c#7 $7F;
  38; /* U29735 */  /* 70129ms */ hold  off
  25; /* U29760 */  /* 70188ms */ -c#7 $00;
  3; /* U29763 */  /* 70195ms */ +c5 $48;
  2; /* U29765 */  /* 70200ms */ +f5 $37;
 /* U29765 */  /* 70200ms */   +g#4 $4B;
  1; /* U29766 */  /* 70202ms */ +a#4 $51;
  34; /* U29800 */  /* 70282ms */ -a#4 $00;
  5; /* U29805 */  /* 70294ms */ -c5 $00;
 /* U29805 */  /* 70294ms */   -g#4 $00;
  2; /* U29807 */  /* 70299ms */ -f5 $00;
  7; /* U29814 */  /* 70315ms */ +b6 $56;
  41; /* U29855 */  /* 70412ms */ +c7 $4F;
  7; /* U29862 */  /* 70429ms */ -b6 $00;
  46; /* U29908 */  /* 70537ms */ -c7 $00;
  94; /* U30002 */  /* 70759ms */ hold  on
  7; /* U30009 */  /* 70775ms */ +f5 $3D;
  2; /* U30011 */  /* 70780ms */ +g#4 $41;
  3; /* U30014 */  /* 70787ms */ +c5 $41;
 /* U30014 */  /* 70787ms */   +a#4 $4D;
  8; /* U30022 */  /* 70806ms */ +g#6 $5E;
  31; /* U30053 */  /* 70879ms */ -a#4 $00;
  1; /* U30054 */  /* 70881ms */ -c5 $00;
  1; /* U30055 */  /* 70884ms */ -f5 $00;
  4; /* U30059 */  /* 70893ms */ -g#4 $00;
  5; /* U30064 */  /* 70905ms */ -g#6 $00;
  148; /* U30212 */  /* 71254ms */ hold  off
  42; /* U30254 */  /* 71353ms */ +g#4 $43;
 /* U30254 */  /* 71353ms */   +c#5 $3E;
  1; /* U30255 */  /* 71356ms */ +a#4 $4B;
  1; /* U30256 */  /* 71358ms */ +a#6 $4E;
 /* U30256 */  /* 71358ms */   +e4 $42;
  1; /* U30257 */  /* 71360ms */ +c#6 $43;
  7; /* U30264 */  /* 71377ms */ +e6 $41;
  66; /* U30330 */  /* 71532ms */ -e4 $00;
  2; /* U30332 */  /* 71537ms */ -a#4 $00;
  5; /* U30337 */  /* 71549ms */ -c#5 $00;
  2; /* U30339 */  /* 71554ms */ -g#4 $00;
  11; /* U30350 */  /* 71580ms */ -c#6 $00;
  4; /* U30354 */  /* 71589ms */ -e6 $00;
  12; /* U30366 */  /* 71617ms */ -a#6 $00;
  61; /* U30427 */  /* 71761ms */ +c#7 $53;
  4; /* U30431 */  /* 71771ms */ +g#6 $5B;
  5; /* U30436 */  /* 71782ms */ +c#6 $35;
  4; /* U30440 */  /* 71792ms */ +e6 $3F;
  33; /* U30473 */  /* 71870ms */ -e6 $00;
  1; /* U30474 */  /* 71872ms */ -c#7 $00;
 /* U30474 */  /* 71872ms */   -c#6 $00;
  3; /* U30477 */  /* 71879ms */ -g#6 $00;
  21; /* U30498 */  /* 71929ms */ +c#5 $39;
  6; /* U30504 */  /* 71943ms */ +g#4 $46;
  1; /* U30505 */  /* 71945ms */ +a#4 $47;
 /* U30505 */  /* 71945ms */   +e4 $38;
  37; /* U30542 */  /* 72032ms */ -e4 $00;
  13; /* U30555 */  /* 72063ms */ -g#4 $00;
  1; /* U30556 */  /* 72065ms */ -a#4 $00;
  12; /* U30568 */  /* 72094ms */ -c#5 $00;
  94; /* U30662 */  /* 72315ms */ +d#6 $68;
 /* U30662 */  /* 72315ms */   +c6 $5B;
  1; /* U30663 */  /* 72318ms */ +g#6 $63;
 /* U30663 */  /* 72318ms */   +c7 $63;
  32; /* U30695 */  /* 72393ms */ -d#6 $00;
  5; /* U30700 */  /* 72405ms */ -c6 $00;
  1; /* U30701 */  /* 72407ms */ -g#6 $00;
  12; /* U30713 */  /* 72436ms */ -c7 $00;
  20; /* U30733 */  /* 72483ms */ +f#4 $4D;
  1; /* U30734 */  /* 72485ms */ +a#4 $4B;
 /* U30734 */  /* 72485ms */   +c5 $3A;
  45; /* U30779 */  /* 72591ms */ -a#4 $00;
  4; /* U30783 */  /* 72601ms */ -c5 $00;
  1; /* U30784 */  /* 72603ms */ -f#4 $00;
  188; /* U30972 */  /* 73047ms */ +c5 $4A;
  1; /* U30973 */  /* 73049ms */ +a#4 $58;
 /* U30973 */  /* 73049ms */   +f#4 $49;
  31; /* U31004 */  /* 73122ms */ -f#4 $00;
  2; /* U31006 */  /* 73127ms */ -a#4 $00;
  2; /* U31008 */  /* 73131ms */ -c5 $00;
  137; /* U31145 */  /* 73455ms */ +g#6 $7F;
  1; /* U31146 */  /* 73457ms */ +g#7 $7F;
 /* U31146 */  /* 73457ms */   +c7 $73;
  1; /* U31147 */  /* 73459ms */ +d#7 $7E;
  36; /* U31183 */  /* 73544ms */ -g#6 $00;
  2; /* U31185 */  /* 73549ms */ -c7 $00;
  3; /* U31188 */  /* 73556ms */ -d#7 $00;
  4; /* U31192 */  /* 73565ms */ -g#7 $00;
  18; /* U31210 */  /* 73608ms */ +c#5 $3A;
 /* U31210 */  /* 73608ms */   +a4 $46;
  2; /* U31212 */  /* 73613ms */ +d#5 $39;
  71; /* U31283 */  /* 73780ms */ -a4 $00;
 /* U31283 */  /* 73780ms */   -d#5 $00;
  5; /* U31288 */  /* 73792ms */ -c#5 $00;
  155; /* U31443 */  /* 74157ms */ +c#5 $4D;
 /* U31443 */  /* 74157ms */   +a4 $4D;
  1; /* U31444 */  /* 74160ms */ +d#5 $52;
  51; /* U31495 */  /* 74280ms */ -a4 $00;
  2; /* U31497 */  /* 74285ms */ -c#5 $00;
  3; /* U31500 */  /* 74292ms */ -d#5 $00;
  112; /* U31612 */  /* 74556ms */ +g#5 $68;
 /* U31612 */  /* 74556ms */   +g#6 $67;
  6; /* U31618 */  /* 74570ms */ +f6 $5C;
  2; /* U31620 */  /* 74575ms */ +c#6 $65;
  17; /* U31637 */  /* 74615ms */ -c#6 $00;
  6; /* U31643 */  /* 74629ms */ -g#5 $00;
  7; /* U31650 */  /* 74646ms */ -g#6 $00;
  2; /* U31652 */  /* 74650ms */ -f6 $00;
  19; /* U31671 */  /* 74695ms */ +c5 $41;
  1; /* U31672 */  /* 74698ms */ +c#5 $3D;
  1; /* U31673 */  /* 74700ms */ +g#4 $4D;
  62; /* U31735 */  /* 74846ms */ -c5 $00;
  1; /* U31736 */  /* 74848ms */ -c#5 $00;
  9; /* U31745 */  /* 74870ms */ -g#4 $00;
  171; /* U31916 */  /* 75273ms */ +g#4 $48;
 /* U31916 */  /* 75273ms */   +c5 $4C;
 /* U31916 */  /* 75273ms */   +c#5 $4E;
  64; /* U31980 */  /* 75424ms */ -c5 $00;
  1; /* U31981 */  /* 75426ms */ -c#5 $00;
  15; /* U31996 */  /* 75462ms */ -g#4 $00;
  97; /* U32093 */  /* 75690ms */ +a#5 $7D;
  2; /* U32095 */  /* 75695ms */ +d#6 $76;
  1; /* U32096 */  /* 75698ms */ +f#6 $75;
  5; /* U32101 */  /* 75709ms */ +a#6 $50;
  5; /* U32106 */  /* 75721ms */ +b6 $60;
  15; /* U32121 */  /* 75756ms */ -a#5 $00;
  5; /* U32126 */  /* 75768ms */ +b5 $5B;
  3; /* U32129 */  /* 75775ms */ -a#6 $00;
  32; /* U32161 */  /* 75851ms */ +c#5 $4C;
  3; /* U32164 */  /* 75858ms */ +g4 $4C;
  5; /* U32169 */  /* 75870ms */ -d#6 $00;
  1; /* U32170 */  /* 75872ms */ -b5 $00;
  4; /* U32174 */  /* 75881ms */ -f#6 $00;
  5; /* U32179 */  /* 75893ms */ -b6 $00;
  71; /* U32250 */  /* 76061ms */ -c#5 $00;
  1; /* U32251 */  /* 76063ms */ -g4 $00;
  47; /* U32298 */  /* 76174ms */ hold  on
  97; /* U32395 */  /* 76403ms */ +c#5 $58;
  2; /* U32397 */  /* 76407ms */ +g4 $57;
  56; /* U32453 */  /* 76539ms */ -g4 $00;
  24; /* U32477 */  /* 76596ms */ -c#5 $00;
  82; /* U32559 */  /* 76789ms */ hold  off
 /* U32559 */  /* 76789ms */   +g#5 $7F;
  1; /* U32560 */  /* 76792ms */ +g#6 $7F;
 /* U32560 */  /* 76792ms */   +d6 $7B;
  1; /* U32561 */  /* 76794ms */ +c5 $5F;
  2; /* U32563 */  /* 76799ms */ +f#4 $5D;
  1; /* U32564 */  /* 76801ms */ +a#4 $6C;
  8; /* U32572 */  /* 76820ms */ +d#6 $72;
  21; /* U32593 */  /* 76870ms */ -g#5 $00;
  1; /* U32594 */  /* 76872ms */ -d6 $00;
  9; /* U32603 */  /* 76893ms */ -a#4 $00;
  2; /* U32605 */  /* 76898ms */ -c5 $00;
  3; /* U32608 */  /* 76905ms */ -f#4 $00;
  4; /* U32612 */  /* 76914ms */ -d#6 $00;
  14; /* U32626 */  /* 76948ms */ -g#6 $00;
  22; /* U32648 */  /* 76999ms */ +d4 $7F;
 /* U32648 */  /* 76999ms */   +d#4 $7F;
  49; /* U32697 */  /* 77115ms */ -d4 $00;
  109; /* U32806 */  /* 77372ms */ +g#6 $7F;
  64; /* U32870 */  /* 77523ms */ -g#6 $00;
  25; /* U32895 */  /* 77582ms */ +c#7 $55;
  2; /* U32897 */  /* 77587ms */ +d7 $5F;
  7; /* U32904 */  /* 77603ms */ +d#7 $73;
  10; /* U32914 */  /* 77627ms */ -c#7 $00;
  23; /* U32937 */  /* 77681ms */ -d7 $00;
  15; /* U32952 */  /* 77716ms */ -d#7 $00;
  32; /* U32984 */  /* 77792ms */ +d#7 $66;
  39; /* U33023 */  /* 77884ms */ -d#7 $00;
  37; /* U33060 */  /* 77971ms */ +d#7 $72;
  45; /* U33105 */  /* 78077ms */ -d#7 $00;
  26; /* U33131 */  /* 78139ms */ +d#7 $79;
  46; /* U33177 */  /* 78247ms */ -d#7 $00;
  40; /* U33217 */  /* 78341ms */ +d#7 $69;
  39; /* U33256 */  /* 78433ms */ -d#7 $00;
  38; /* U33294 */  /* 78523ms */ +d#7 $7A;
  49; /* U33343 */  /* 78639ms */ -d#7 $00;
  27; /* U33370 */  /* 78702ms */ +d#7 $76;
  47; /* U33417 */  /* 78813ms */ -d#7 $00;
  35; /* U33452 */  /* 78896ms */ +d#7 $6B;
  42; /* U33494 */  /* 78995ms */ -d#7 $00;
  31; /* U33525 */  /* 79068ms */ +d#7 $6D;
  44; /* U33569 */  /* 79172ms */ -d#7 $00;
  35; /* U33604 */  /* 79254ms */ +d#7 $7B;
  63; /* U33667 */  /* 79403ms */ -d#7 $00;
  89; /* U33756 */  /* 79613ms */ +f6 $79;
  2; /* U33758 */  /* 79617ms */ +g#7 $7F;
 /* U33758 */  /* 79617ms */   +b6 $72;
