// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
 /* U150200 */  /* 195572ms */   -d#4 $00;
  8; /* U150208 */  /* 195583ms */ -g4 $00;
  20; /* U150228 */  /* 195609ms */ -b4 $00;
  16; /* U150244 */  /* 195630ms */ +c5 $24;
  208; /* U150452 */  /* 195901ms */ hold  off
  12; /* U150464 */  /* 195916ms */ -c5 $00;
 /* U150464 */  /* 195916ms */   +b3 $2F;
 /* U150464 */  /* 195916ms */   +e3 $32;
  4; /* U150468 */  /* 195921ms */ +b4 $44;
  92; /* U150560 */  /* 196041ms */ -b4 $00;
  36; /* U150596 */  /* 196088ms */ hold  on
  256; /* U150852 */  /* 196421ms */ -e3 $00;
  12; /* U150864 */  /* 196437ms */ -b3 $00;
  312; /* U151176 */  /* 196843ms */ +b4 $47;
  64; /* U151240 */  /* 196927ms */ hold  off
  4; /* U151244 */  /* 196932ms */ -b4 $00;
  52; /* U151296 */  /* 197000ms */ +e5 $52;
  296; /* U151592 */  /* 197385ms */ +a3 $48;
  40; /* U151632 */  /* 197437ms */ hold  on
  40; /* U151672 */  /* 197489ms */ -a3 $00;
  160; /* U151832 */  /* 197697ms */ -e5 $00;
  4; /* U151836 */  /* 197703ms */ +f#5 $68;
  88; /* U151924 */  /* 197817ms */ hold  off
  32; /* U151956 */  /* 197859ms */ -f#5 $00;
  52; /* U152008 */  /* 197927ms */ +g#5 $37;
  204; /* U152212 */  /* 198192ms */ +f#4 $49;
  12; /* U152224 */  /* 198208ms */ +g#3 $41;
 /* U152224 */  /* 198208ms */   hold  on
  32; /* U152256 */  /* 198250ms */ -g#5 $00;
  52; /* U152308 */  /* 198317ms */ -f#4 $00;
  12; /* U152320 */  /* 198333ms */ -g#3 $00;
  216; /* U152536 */  /* 198614ms */ +a5 $41;
  68; /* U152604 */  /* 198703ms */ hold  off
  28; /* U152632 */  /* 198739ms */ -a5 $00;
  40; /* U152672 */  /* 198791ms */ +b5 $2B;
  220; /* U152892 */  /* 199078ms */ +f4 $2C;
  4; /* U152896 */  /* 199083ms */ +c#4 $38;
  20; /* U152916 */  /* 199109ms */ hold  on
  8; /* U152924 */  /* 199119ms */ -b5 $00;
  28; /* U152952 */  /* 199156ms */ -c#4 $00;
  16; /* U152968 */  /* 199177ms */ -f4 $00;
  260; /* U153228 */  /* 199515ms */ +c#6 $47;
  60; /* U153288 */  /* 199593ms */ -c#6 $00;
  16; /* U153304 */  /* 199614ms */ hold  off
  56; /* U153360 */  /* 199687ms */ +f#5 $36;
  204; /* U153564 */  /* 199953ms */ hold  on
  12; /* U153576 */  /* 199968ms */ +f#3 $4B;
  20; /* U153596 */  /* 199994ms */ -f#5 $00;
  20; /* U153616 */  /* 200020ms */ -f#3 $00;
  424; /* U154040 */  /* 200572ms */ +f6 $4F;
 /* U154040 */  /* 200572ms */   hold  off
  8; /* U154048 */  /* 200583ms */ +a4 $34;
  188; /* U154236 */  /* 200828ms */ -f6 $00;
  40; /* U154276 */  /* 200880ms */ +c#6 $4E;
  1/16; /* U154372 */  /* 201005ms */ +a5 $3B;
  4; /* U154376 */  /* 201010ms */ -c#6 $00;
  28; /* U154404 */  /* 201046ms */ hold  on
  188; /* U154592 */  /* 201291ms */ -a5 $00;
  60; /* U154652 */  /* 201369ms */ +f5 $29;
  68; /* U154720 */  /* 201458ms */ -f5 $00;
  4; /* U154724 */  /* 201463ms */ hold  off
 /* U154724 */  /* 201463ms */   +b3 $34;
  16; /* U154740 */  /* 201484ms */ +e6 $4C;
  196; /* U154936 */  /* 201739ms */ -e6 $00;
  32; /* U154968 */  /* 201781ms */ +c#6 $3C;
  88; /* U155056 */  /* 201895ms */ -c#6 $00;
 /* U155056 */  /* 201895ms */   +d6 $3F;
  256; /* U155312 */  /* 202229ms */ -d6 $00;
 /* U155312 */  /* 202229ms */   +d#6 $58;
  68; /* U155380 */  /* 202317ms */ hold  on
  12; /* U155392 */  /* 202333ms */ -d#6 $00;
  248; /* U155640 */  /* 202656ms */ +d#4 $56;
  16; /* U155656 */  /* 202677ms */ -b3 $00;
  8; /* U155664 */  /* 202687ms */ -a4 $00;
  28; /* U155692 */  /* 202723ms */ -d#4 $00;
  316; /* U156008 */  /* 203135ms */ +g#6 $58;
  52; /* U156060 */  /* 203203ms */ hold  off
  12; /* U156072 */  /* 203218ms */ -g#6 $00;
  32; /* U156104 */  /* 203260ms */ +a6 $47;
  188; /* U156292 */  /* 203505ms */ -a6 $00;
  48; /* U156340 */  /* 203567ms */ +a6 $4D;
  64; /* U156404 */  /* 203651ms */ -a6 $00;
  292; /* U156696 */  /* 204031ms */ +f#3 $3E;
  100; /* U156796 */  /* 204161ms */ +g#4 $44;
  12; /* U156808 */  /* 204177ms */ +e5 $3E;
 /* U156808 */  /* 204177ms */   +g#5 $3A;
  4; /* U156812 */  /* 204182ms */ +a4 $2E;
 /* U156812 */  /* 204182ms */   +c#5 $3D;
  172; /* U156984 */  /* 204406ms */ -a4 $00;
 /* U156984 */  /* 204406ms */   -g#5 $00;
  8; /* U156992 */  /* 204416ms */ -c#5 $00;
 /* U156992 */  /* 204416ms */   -g#4 $00;
  12; /* U157004 */  /* 204432ms */ -e5 $00;
 /* U157004 */  /* 204432ms */   -f#3 $00;
  32; /* U157036 */  /* 204473ms */ +f#3 $3E;
  4; /* U157040 */  /* 204479ms */ +c#5 $4E;
  4; /* U157044 */  /* 204484ms */ +g#4 $46;
 /* U157044 */  /* 204484ms */   +a4 $55;
 /* U157044 */  /* 204484ms */   +g#5 $50;
  4; /* U157048 */  /* 204489ms */ +e5 $55;
  56; /* U157104 */  /* 204562ms */ -c#5 $00;
  4; /* U157108 */  /* 204567ms */ -a4 $00;
  4; /* U157112 */  /* 204572ms */ -g#4 $00;
  4; /* U157116 */  /* 204578ms */ -f#3 $00;
  4; /* U157120 */  /* 204583ms */ -e5 $00;
  24; /* U157144 */  /* 204614ms */ -g#5 $00;
  248; /* U157392 */  /* 204937ms */ +d#4 $4F;
  116; /* U157508 */  /* 205088ms */ -d#4 $00;
 /* U157508 */  /* 205088ms */   +b3 $34;
  224; /* U157732 */  /* 205380ms */ +g#5 $63;
  4; /* U157736 */  /* 205385ms */ +g#6 $61;
  4; /* U157740 */  /* 205390ms */ +a4 $48;
  52; /* U157792 */  /* 205458ms */ -g#6 $00;
 /* U157792 */  /* 205458ms */   -g#5 $00;
  12; /* U157804 */  /* 205473ms */ -a4 $00;
  4; /* U157808 */  /* 205479ms */ -b3 $00;
  3/16; /* U158096 */  /* 205854ms */ +b3 $40;
  76; /* U158172 */  /* 205953ms */ +g#6 $56;
  4; /* U158176 */  /* 205958ms */ +g#5 $51;
  4; /* U158180 */  /* 205963ms */ +a4 $3E;
 /* U158180 */  /* 205963ms */   +c#6 $53;
  80; /* U158260 */  /* 206067ms */ -g#5 $00;
  4; /* U158264 */  /* 206072ms */ -c#6 $00;
  4; /* U158268 */  /* 206078ms */ -g#6 $00;
  252; /* U158520 */  /* 206406ms */ +f#6 $52;
 /* U158520 */  /* 206406ms */   +c#6 $4F;
 /* U158520 */  /* 206406ms */   +f#5 $51;
  4; /* U158524 */  /* 206411ms */ +d#4 $49;
  12; /* U158536 */  /* 206427ms */ -b3 $00;
  16; /* U158552 */  /* 206447ms */ hold  on
  8; /* U158560 */  /* 206458ms */ -a4 $00;
  28; /* U158588 */  /* 206494ms */ -d#4 $00;
  4; /* U158592 */  /* 206500ms */ -c#6 $00;
  16; /* U158608 */  /* 206520ms */ -f#6 $00;
  8; /* U158616 */  /* 206531ms */ -f#5 $00;
  172; /* U158788 */  /* 206755ms */ +f#3 $42;
  20; /* U158808 */  /* 206781ms */ hold  off
  32; /* U158840 */  /* 206822ms */ +e5 $33;
  20; /* U158860 */  /* 206848ms */ +a5 $37;
 /* U158860 */  /* 206848ms */   +a4 $42;
  24; /* U158884 */  /* 206880ms */ +c#6 $56;
  12; /* U158896 */  /* 206895ms */ +e6 $58;
  80; /* U158976 */  /* 207000ms */ hold  on
  124; /* U159100 */  /* 207161ms */ -e6 $00;
 /* U159100 */  /* 207161ms */   -a5 $00;
  8; /* U159108 */  /* 207171ms */ -c#6 $00;
  56; /* U159164 */  /* 207244ms */ -e5 $00;
  60; /* U159224 */  /* 207322ms */ -a4 $00;
  4; /* U159228 */  /* 207328ms */ +e4 $44;
  4; /* U159232 */  /* 207333ms */ -f#3 $00;
  28; /* U159260 */  /* 207369ms */ -e4 $00;
  292; /* U159552 */  /* 207750ms */ hold  off
  12; /* U159564 */  /* 207765ms */ +a#4 $5D;
  4; /* U159568 */  /* 207770ms */ +a5 $4F;
 /* U159568 */  /* 207770ms */   +f4 $3C;
  4; /* U159572 */  /* 207776ms */ +g3 $35;
  236; /* U159808 */  /* 208083ms */ +f5 $39;
  28; /* U159836 */  /* 208119ms */ -g3 $00;
 /* U159836 */  /* 208119ms */   hold  on
  24; /* U159860 */  /* 208151ms */ -f4 $00;
 /* U159860 */  /* 208151ms */   -a#4 $00;
  24; /* U159884 */  /* 208182ms */ -a5 $00;
  36; /* U159920 */  /* 208229ms */ +d5 $3A;
  8; /* U159928 */  /* 208239ms */ -f5 $00;
  36; /* U159964 */  /* 208286ms */ -d5 $00;
  148; /* U160112 */  /* 208479ms */ hold  off
  28; /* U160140 */  /* 208515ms */ +d5 $5A;
 /* U160140 */  /* 208515ms */   +c6 $5D;
  4; /* U160144 */  /* 208520ms */ +e4 $3C;
  4; /* U160148 */  /* 208526ms */ +c3 $3B;
  48; /* U160196 */  /* 208588ms */ -d5 $00;
  8; /* U160204 */  /* 208598ms */ -c6 $00;
  48; /* U160252 */  /* 208661ms */ -e4 $00;
  4; /* U160256 */  /* 208666ms */ -c3 $00;
  224; /* U160480 */  /* 208958ms */ +b4 $4F;
 /* U160480 */  /* 208958ms */   +f#5 $5E;
  4; /* U160484 */  /* 208963ms */ +f#4 $54;
  4; /* U160488 */  /* 208968ms */ +g#3 $4D;
  56; /* U160544 */  /* 209041ms */ -g#3 $00;
 /* U160544 */  /* 209041ms */   -f#5 $00;
  4; /* U160548 */  /* 209046ms */ -f#4 $00;
  4; /* U160552 */  /* 209052ms */ -b4 $00;
  264; /* U160816 */  /* 209395ms */ +d5 $4F;
  4; /* U160820 */  /* 209401ms */ +b4 $4B;
 /* U160820 */  /* 209401ms */   +f4 $48;
  12; /* U160832 */  /* 209416ms */ +g3 $35;
  64; /* U160896 */  /* 209500ms */ -f4 $00;
  4; /* U160900 */  /* 209505ms */ -g3 $00;
 /* U160900 */  /* 209505ms */   -d5 $00;
  12; /* U160912 */  /* 209520ms */ -b4 $00;
  248; /* U161160 */  /* 209843ms */ +e5 $5B;
  4; /* U161164 */  /* 209848ms */ +b4 $55;
 /* U161164 */  /* 209848ms */   +g#3 $56;
 /* U161164 */  /* 209848ms */   +b5 $58;
  4; /* U161168 */  /* 209854ms */ +c#3 $50;
  64; /* U161232 */  /* 209937ms */ -e5 $00;
  8; /* U161240 */  /* 209947ms */ -c#3 $00;
 /* U161240 */  /* 209947ms */   -g#3 $00;
  8; /* U161248 */  /* 209958ms */ -b5 $00;
  12; /* U161260 */  /* 209973ms */ -b4 $00;
  248; /* U161508 */  /* 210296ms */ +e5 $54;
 /* U161508 */  /* 210296ms */   +c#5 $56;
 /* U161508 */  /* 210296ms */   +a4 $52;
 /* U161508 */  /* 210296ms */   +e4 $4F;
  4; /* U161512 */  /* 210302ms */ +f#3 $59;
  116; /* U161628 */  /* 210453ms */ hold  on
  132; /* U161760 */  /* 210625ms */ -a4 $00;
  24; /* U161784 */  /* 210656ms */ -f#3 $00;
 /* U161784 */  /* 210656ms */   -e5 $00;
  4; /* U161788 */  /* 210661ms */ -c#5 $00;
  4; /* U161792 */  /* 210666ms */ -e4 $00;
  1/8; /* U161984 */  /* 210916ms */ +d5 $40;
 /* U161984 */  /* 210916ms */   +g#4 $3A;
  4; /* U161988 */  /* 210921ms */ +g#3 $4E;
  4; /* U161992 */  /* 210927ms */ hold  off
  124; /* U162116 */  /* 211088ms */ -g#4 $00;
  4; /* U162120 */  /* 211093ms */ -d5 $00;
  76; /* U162196 */  /* 211192ms */ -g#3 $00;
  128; /* U162324 */  /* 211359ms */ +a3 $3B;
  4; /* U162328 */  /* 211364ms */ +e5 $40;
  4; /* U162332 */  /* 211369ms */ +c#5 $50;
 /* U162332 */  /* 211369ms */   +a4 $48;
  148; /* U162480 */  /* 211562ms */ -e5 $00;
  28; /* U162508 */  /* 211598ms */ -a4 $00;
  20; /* U162528 */  /* 211625ms */ -c#5 $00;
  44; /* U162572 */  /* 211682ms */ -a3 $00;
  1/16; /* U162668 */  /* 211807ms */ +a#3 $45;
 /* U162668 */  /* 211807ms */   +c#5 $0C;
 /* U162668 */  /* 211807ms */   +d#5 $46;
  8; /* U162676 */  /* 211817ms */ +a4 $2A;
 /* U162676 */  /* 211817ms */   +c5 $33;
  60; /* U162736 */  /* 211895ms */ hold  on
  40; /* U162776 */  /* 211947ms */ -c#5 $00;
  20; /* U162796 */  /* 211973ms */ -c5 $00;
 /* U162796 */  /* 211973ms */   -d#5 $00;
  12; /* U162808 */  /* 211989ms */ -a4 $00;
  128; /* U162936 */  /* 212156ms */ hold  off
  8; /* U162944 */  /* 212166ms */ -a#3 $00;
 /* U162944 */  /* 212166ms */   +g#3 $3E;
  60; /* U163004 */  /* 212244ms */ -g#3 $00;
  8; /* U163012 */  /* 212255ms */ +c#5 $4B;
  4; /* U163016 */  /* 212260ms */ +e5 $45;
 /* U163016 */  /* 212260ms */   +b3 $4C;
  4; /* U163020 */  /* 212265ms */ +a4 $42;
  196; /* U163216 */  /* 212520ms */ -a4 $00;
  36; /* U163252 */  /* 212567ms */ -c#5 $00;
  8; /* U163260 */  /* 212578ms */ -e5 $00;
 /* U163260 */  /* 212578ms */   +b2 $66;
  52; /* U163312 */  /* 212645ms */ hold  on
  380; /* U163692 */  /* 213140ms */ +c6 $55;
 /* U163692 */  /* 213140ms */   hold  off
  8; /* U163700 */  /* 213151ms */ +e6 $4C;
 /* U163700 */  /* 213151ms */   +c#6 $63;
  24; /* U163724 */  /* 213182ms */ +a#5 $39;
  32; /* U163756 */  /* 213223ms */ -c6 $00;
  8; /* U163764 */  /* 213234ms */ -a#5 $00;
  64; /* U163828 */  /* 213317ms */ -e6 $00;
  20; /* U163848 */  /* 213343ms */ -c#6 $00;
  84; /* U163932 */  /* 213453ms */ +e6 $55;
  8; /* U163940 */  /* 213463ms */ +a5 $58;
  68; /* U164008 */  /* 213552ms */ -a5 $00;
  20; /* U164028 */  /* 213578ms */ -e6 $00;
  8; /* U164036 */  /* 213588ms */ -b2 $00;
  20; /* U164056 */  /* 213614ms */ +e5 $41;
  36; /* U164092 */  /* 213661ms */ hold  on
  1/16; /* U164188 */  /* 213786ms */ -b3 $00;
  12; /* U164200 */  /* 213802ms */ -e5 $00;
  68; /* U164268 */  /* 213890ms */ +g#5 $59;
 /* U164268 */  /* 213890ms */   +g5 $48;
  32; /* U164300 */  /* 213932ms */ +b5 $4B;
  4; /* U164304 */  /* 213937ms */ hold  off
  20; /* U164324 */  /* 213963ms */ -g5 $00;
  36; /* U164360 */  /* 214010ms */ -g#5 $00;
  248; /* U164608 */  /* 214333ms */ +d#5 $53;
 /* U164608 */  /* 214333ms */   +b4 $44;
  4; /* U164612 */  /* 214338ms */ +f#4 $5B;
  4; /* U164616 */  /* 214343ms */ +g#3 $5B;
  76; /* U164692 */  /* 214442ms */ hold  on
  52; /* U164744 */  /* 214510ms */ -d#5 $00;
  8; /* U164752 */  /* 214520ms */ -f#4 $00;
  20; /* U164772 */  /* 214546ms */ -g#3 $00;
  20; /* U164792 */  /* 214572ms */ -b4 $00;
  256; /* U165048 */  /* 214906ms */ hold  off
  8; /* U165056 */  /* 214916ms */ +f5 $46;
  4; /* U165060 */  /* 214921ms */ +f4 $35;
 /* U165060 */  /* 214921ms */   +d5 $42;
 /* U165060 */  /* 214921ms */   +b4 $4B;
 /* U165060 */  /* 214921ms */   +c#4 $4B;
  128; /* U165188 */  /* 215088ms */ hold  on
  56; /* U165244 */  /* 215161ms */ -b4 $00;
  8; /* U165252 */  /* 215171ms */ -c#4 $00;
  20; /* U165272 */  /* 215197ms */ -f4 $00;
  4; /* U165276 */  /* 215203ms */ -d5 $00;
  24; /* U165300 */  /* 215234ms */ -f5 $00;
  36; /* U165336 */  /* 215281ms */ -b5 $00;
  404; /* U165740 */  /* 215807ms */ hold  off
  8; /* U165748 */  /* 215817ms */ +f#3 $4C;
 /* U165748 */  /* 215817ms */   +a4 $3C;
  8; /* U165756 */  /* 215828ms */ +d#6 $69;
  68; /* U165824 */  /* 215916ms */ -d#6 $00;
  16; /* U165840 */  /* 215937ms */ +e6 $4A;
  88; /* U165928 */  /* 216052ms */ -f#3 $00;
  20; /* U165948 */  /* 216078ms */ +c#6 $4B;
  8; /* U165956 */  /* 216088ms */ -e6 $00;
  84; /* U166040 */  /* 216197ms */ +a5 $42;
  8; /* U166048 */  /* 216208ms */ -c#6 $00;
  48; /* U166096 */  /* 216270ms */ -a5 $00;
  24; /* U166120 */  /* 216302ms */ +g#5 $5C;
  76; /* U166196 */  /* 216401ms */ -g#5 $00;
  20; /* U166216 */  /* 216427ms */ +f5 $43;
  68; /* U166284 */  /* 216515ms */ +f#5 $50;
  12; /* U166296 */  /* 216531ms */ -f5 $00;
  56; /* U166352 */  /* 216604ms */ -f#5 $00;
  32; /* U166384 */  /* 216645ms */ +g#5 $59;
  60; /* U166444 */  /* 216723ms */ +b3 $49;
  4; /* U166448 */  /* 216729ms */ +a5 $4B;
  8; /* U166456 */  /* 216739ms */ -g#5 $00;
  272; /* U166728 */  /* 217093ms */ -a5 $00;
  44; /* U166772 */  /* 217151ms */ +d#4 $5B;
  12; /* U166784 */  /* 217166ms */ +d6 $5F;
  28; /* U166812 */  /* 217203ms */ -b3 $00;
  4; /* U166816 */  /* 217208ms */ -a4 $00;
  4; /* U166820 */  /* 217213ms */ -d#4 $00;
  56; /* U166876 */  /* 217286ms */ +c6 $56;
  44; /* U166920 */  /* 217343ms */ -d6 $00;
  60; /* U166980 */  /* 217421ms */ +g5 $2B;
  4; /* U166984 */  /* 217427ms */ -c6 $00;
  60; /* U167044 */  /* 217505ms */ +a5 $3B;
  40; /* U167084 */  /* 217557ms */ -g5 $00;
  40; /* U167124 */  /* 217609ms */ +a#5 $5A;
  40; /* U167164 */  /* 217661ms */ +b5 $5C;
  8; /* U167172 */  /* 217671ms */ -a5 $00;
  40; /* U167212 */  /* 217723ms */ -a#5 $00;
  128; /* U167340 */  /* 217890ms */ +g#4 $5B;
  8; /* U167348 */  /* 217901ms */ +e3 $4B;
  76; /* U167424 */  /* 218000ms */ hold  on
  12; /* U167436 */  /* 218015ms */ -e3 $00;
  4; /* U167440 */  /* 218020ms */ -g#4 $00;
  396; /* U167836 */  /* 218536ms */ +c#4 $51;
  12; /* U167848 */  /* 218552ms */ hold  off
  236; /* U168084 */  /* 218859ms */ -b5 $00;
  88; /* U168172 */  /* 218973ms */ +f4 $45;
  12; /* U168184 */  /* 218989ms */ +a5 $5F;
  48; /* U168232 */  /* 219052ms */ -f4 $00;
  16; /* U168248 */  /* 219072ms */ -c#4 $00;
  68; /* U168316 */  /* 219161ms */ -a5 $00;
  144; /* U168460 */  /* 219348ms */ +f#3 $38;
  48; /* U168508 */  /* 219411ms */ +a4 $28;
  8; /* U168516 */  /* 219421ms */ +e4 $32;
  16; /* U168532 */  /* 219442ms */ +c#5 $43;
  16; /* U168548 */  /* 219463ms */ +g#5 $4E;
  80; /* U168628 */  /* 219567ms */ hold  on
  124; /* U168752 */  /* 219729ms */ -f#3 $00;
  48; /* U168800 */  /* 219791ms */ -e4 $00;
  76; /* U168876 */  /* 219890ms */ -a4 $00;
  60; /* U168936 */  /* 219968ms */ -g#5 $00;
  4; /* U168940 */  /* 219973ms */ -c#5 $00;
  180; /* U169120 */  /* 220208ms */ +e5 $4A;
  76; /* U169196 */  /* 220307ms */ hold  off
  32; /* U169228 */  /* 220348ms */ +f#5 $4C;
  8; /* U169236 */  /* 220359ms */ -e5 $00;
  216; /* U169452 */  /* 220640ms */ +d#4 $2E;
  4; /* U169456 */  /* 220645ms */ +b3 $24;
 /* U169456 */  /* 220645ms */   +a4 $24;
  76; /* U169532 */  /* 220744ms */ hold  on
  20; /* U169552 */  /* 220770ms */ -d#4 $00;
  8; /* U169560 */  /* 220781ms */ -b3 $00;
  4; /* U169564 */  /* 220786ms */ -a4 $00;
  4; /* U169568 */  /* 220791ms */ -f#5 $00;
  16; /* U169584 */  /* 220812ms */ +g#5 $47;
  80; /* U169664 */  /* 220916ms */ -g#5 $00;
  256; /* U169920 */  /* 221250ms */ hold  off
  4; /* U169924 */  /* 221255ms */ +b4 $3C;
  4; /* U169928 */  /* 221260ms */ +b3 $2E;
  4; /* U169932 */  /* 221265ms */ +e3 $25;
  200; /* U170132 */  /* 221526ms */ -b4 $00;
  24; /* U170156 */  /* 221557ms */ +c#5 $40;
  80; /* U170236 */  /* 221661ms */ -c#5 $00;
  8; /* U170244 */  /* 221671ms */ +b4 $3B;
  20; /* U170264 */  /* 221697ms */ -e3 $00;
 /* U170264 */  /* 221697ms */   -b3 $00;
  180; /* U170444 */  /* 221932ms */ -b4 $00;
  44; /* U170488 */  /* 221989ms */ +b4 $44;
 /* U170488 */  /* 221989ms */   +g#3 $3E;
  4; /* U170492 */  /* 221994ms */ +c#3 $48;
  84; /* U170576 */  /* 222104ms */ hold  on
  32; /* U170608 */  /* 222145ms */ -b4 $00;
  16; /* U170624 */  /* 222166ms */ -c#3 $00;
  8; /* U170632 */  /* 222177ms */ -g#3 $00;
  656; /* U171288 */  /* 223031ms */ +b4 $53;
 /* U171288 */  /* 223031ms */   +d#4 $45;
  8; /* U171296 */  /* 223041ms */ hold  off
  4; /* U171300 */  /* 223046ms */ +f3 $26;
  152; /* U171452 */  /* 223244ms */ +c5 $2A;
  20; /* U171472 */  /* 223270ms */ -b4 $00;
  44; /* U171516 */  /* 223328ms */ +c#5 $38;
  60; /* U171576 */  /* 223406ms */ -c5 $00;
  24; /* U171600 */  /* 223437ms */ +d5 $3B;
  40; /* U171640 */  /* 223489ms */ -c#5 $00;
  232; /* U171872 */  /* 223791ms */ -d5 $00;
 /* U171872 */  /* 223791ms */   +b4 $41;
  148; /* U172020 */  /* 223984ms */ hold  on
  212; /* U172232 */  /* 224260ms */ +c4 $3D;
  16; /* U172248 */  /* 224281ms */ -b4 $00;
  8; /* U172256 */  /* 224291ms */ -d#4 $00;
  4; /* U172260 */  /* 224296ms */ -f3 $00;
  8; /* U172268 */  /* 224307ms */ -c4 $00;
  296; /* U172564 */  /* 224692ms */ +b4 $43;
  40; /* U172604 */  /* 224744ms */ hold  off
  20; /* U172624 */  /* 224770ms */ -b4 $00;
  284; /* U172908 */  /* 225140ms */ +b3 $2B;
  4; /* U172912 */  /* 225145ms */ +e5 $4C;
  8; /* U172920 */  /* 225156ms */ +e3 $3E;
  80; /* U173000 */  /* 225260ms */ -e3 $00;
  8; /* U173008 */  /* 225270ms */ -b3 $00;
  4; /* U173012 */  /* 225276ms */ hold  on
  180; /* U173192 */  /* 225510ms */ -e5 $00;
  76; /* U173268 */  /* 225609ms */ +a3 $2E;
  80; /* U173348 */  /* 225713ms */ hold  off
  8; /* U173356 */  /* 225723ms */ +b4 $33;
 /* U173356 */  /* 225723ms */   +f#5 $3A;
  4; /* U173360 */  /* 225729ms */ +g4 $2B;
  88; /* U173448 */  /* 225843ms */ -g4 $00;
  8; /* U173456 */  /* 225854ms */ -f#5 $00;
 /* U173456 */  /* 225854ms */   -a3 $00;
  24; /* U173480 */  /* 225885ms */ -b4 $00;
  216; /* U173696 */  /* 226166ms */ +a3 $1F;
 /* U173696 */  /* 226166ms */   +g4 $2B;
  16; /* U173712 */  /* 226187ms */ +g#5 $35;
  72; /* U173784 */  /* 226281ms */ -a3 $00;
  28; /* U173812 */  /* 226317ms */ -g4 $00;
  52; /* U173864 */  /* 226385ms */ -g#5 $00;
  188; /* U174052 */  /* 226630ms */ +a5 $33;
 /* U174052 */  /* 226630ms */   +f#4 $29;
  4; /* U174056 */  /* 226635ms */ +f#5 $2C;
 /* U174056 */  /* 226635ms */   +b4 $2F;
  4; /* U174060 */  /* 226640ms */ +g#3 $39;
  4; /* U174064 */  /* 226645ms */ +d#5 $39;
  76; /* U174140 */  /* 226744ms */ -d#5 $00;
  4; /* U174144 */  /* 226750ms */ -f#5 $00;
  4; /* U174148 */  /* 226755ms */ -a5 $00;
  16; /* U174164 */  /* 226776ms */ -b4 $00;
  4; /* U174168 */  /* 226781ms */ -f#4 $00;
  4; /* U174172 */  /* 226786ms */ -g#3 $00;
  224; /* U174396 */  /* 227078ms */ +f#4 $35;
  4; /* U174400 */  /* 227083ms */ +b5 $3D;
 /* U174400 */  /* 227083ms */   +g#3 $3A;
 /* U174400 */  /* 227083ms */   +b4 $37;
 /* U174400 */  /* 227083ms */   +f#5 $42;
  4; /* U174404 */  /* 227088ms */ +d#5 $42;
  44; /* U174448 */  /* 227145ms */ hold  on
  8; /* U174456 */  /* 227156ms */ -d#5 $00;
  4; /* U174460 */  /* 227161ms */ -f#5 $00;
  4; /* U174464 */  /* 227166ms */ -b4 $00;
  12; /* U174476 */  /* 227182ms */ -f#4 $00;
  12; /* U174488 */  /* 227197ms */ -b5 $00;
  4; /* U174492 */  /* 227203ms */ -g#3 $00;
  176; /* U174668 */  /* 227432ms */ +c#4 $48;
  40; /* U174708 */  /* 227484ms */ hold  off
  36; /* U174744 */  /* 227531ms */ +f4 $39;
  4; /* U174748 */  /* 227536ms */ +a5 $2F;
  4; /* U174752 */  /* 227541ms */ +f5 $3D;
  4; /* U174756 */  /* 227546ms */ +c#6 $41;
  76; /* U174832 */  /* 227645ms */ hold  on
  52; /* U174884 */  /* 227713ms */ -f4 $00;
  8; /* U174892 */  /* 227723ms */ -f5 $00;
 /* U174892 */  /* 227723ms */   -a5 $00;
  8; /* U174900 */  /* 227734ms */ -c#4 $00;
  8; /* U174908 */  /* 227744ms */ -c#6 $00;
  88; /* U174996 */  /* 227859ms */ +a5 $4B;
  4; /* U175000 */  /* 227864ms */ +d6 $56;
 /* U175000 */  /* 227864ms */   +f5 $4D;
  4; /* U175004 */  /* 227869ms */ +c#4 $55;
 /* U175004 */  /* 227869ms */   +f4 $41;
  4; /* U175008 */  /* 227875ms */ hold  off
  60; /* U175068 */  /* 227953ms */ -a5 $00;
  4; /* U175072 */  /* 227958ms */ -f4 $00;
 /* U175072 */  /* 227958ms */   -c#4 $00;
  8; /* U175080 */  /* 227968ms */ -f5 $00;
  4; /* U175084 */  /* 227973ms */ -d6 $00;
  224; /* U175308 */  /* 228265ms */ +e5 $60;
  4; /* U175312 */  /* 228270ms */ +a5 $58;
 /* U175312 */  /* 228270ms */   +e6 $57;
 /* U175312 */  /* 228270ms */   +c#6 $5E;
  4; /* U175316 */  /* 228276ms */ +e4 $4C;
  4; /* U175320 */  /* 228281ms */ +f#3 $4E;
  76; /* U175396 */  /* 228380ms */ hold  on
  20; /* U175416 */  /* 228406ms */ -f#3 $00;
  12; /* U175428 */  /* 228421ms */ -a5 $00;
  8; /* U175436 */  /* 228432ms */ -e4 $00;
